Id,y
5186,111.41726684570312
5188,104.12052154541016
5189,112.49855041503906
5190,92.7678451538086
5191,113.06143951416016
5193,112.39517211914062
5196,94.42049407958984
5199,79.47784423828125
5200,103.77871704101562
5203,92.61117553710938
5204,111.42225646972656
5205,93.10248565673828
5207,93.82466888427734
5208,97.05694580078125
5212,94.6874008178711
5214,94.36785888671875
5218,92.37369537353516
5220,94.49896240234375
5222,92.77625274658203
5224,94.88887786865234
5225,103.56021118164062
5227,110.5991439819336
5229,104.31674194335938
5232,92.42268371582031
5233,116.46674346923828
5234,103.01042938232422
5237,111.95745086669922
5239,111.60562896728516
5240,92.53755187988281
5241,112.2423095703125
5244,93.56165313720703
5248,112.1455307006836
5251,92.324462890625
5253,93.98423767089844
5255,94.5221939086914
5256,103.31141662597656
5257,94.41917419433594
5259,94.94188690185547
5260,113.92841339111328
5266,94.26923370361328
5268,93.33633422851562
5275,112.08199310302734
5276,112.87618255615234
5277,94.15277862548828
5279,94.61957550048828
5280,103.5325927734375
5281,94.09168243408203
5283,93.85270690917969
5284,78.45449829101562
5285,95.1660385131836
5286,102.30169677734375
5287,93.24380493164062
5289,93.43525695800781
5290,112.39517211914062
5292,105.58831787109375
5293,94.12506103515625
5294,101.8642349243164
5297,93.56192016601562
5299,103.9122543334961
5302,94.66404724121094
5305,77.91268157958984
5306,94.44224548339844
5308,93.74842071533203
5309,94.3813247680664
5310,112.51278686523438
5312,112.3317642211914
5316,113.99732208251953
5317,93.78800964355469
5319,78.30260467529297
5320,95.59819030761719
5323,93.41400909423828
5329,112.74408721923828
5331,111.28767395019531
5334,111.79872131347656
5336,112.64097595214844
5338,104.12543487548828
5341,95.80278015136719
5345,95.23236846923828
5348,93.49156188964844
5349,112.90354919433594
5355,103.84539031982422
5356,94.23648071289062
5360,104.400390625
5362,110.74739074707031
5364,113.541015625
5366,103.39356994628906
5367,94.97222137451172
5368,94.2874984741211
5370,94.70423889160156
5371,78.29806518554688
5373,103.57202911376953
5375,111.95745086669922
5376,92.70804595947266
5378,113.3077621459961
5379,95.73947143554688
5383,93.83954620361328
5384,102.61911010742188
5389,111.73849487304688
5391,78.19600677490234
5393,110.75048065185547
5395,114.31426239013672
5397,111.61626434326172
5398,93.3406982421875
5399,113.10474395751953
5401,117.02212524414062
5402,92.6837387084961
5403,113.07188415527344
5404,92.94771575927734
5407,78.19940185546875
5408,93.9384536743164
5413,111.2637939453125
5414,93.5983657836914
5417,94.14515686035156
5418,105.58831787109375
5420,113.878662109375
5421,93.0138168334961
5424,94.32889556884766
5425,111.42225646972656
5426,93.44160461425781
5429,113.28742980957031
5431,94.51212310791016
5437,102.26210021972656
5440,92.22180938720703
5444,105.53374481201172
5446,103.51385498046875
5447,94.4900894165039
5451,93.82633972167969
5452,105.344482421875
5455,103.01042938232422
5456,93.31915283203125
5458,93.7051010131836
5459,112.58230590820312
5460,94.80601501464844
5462,94.37727355957031
5463,112.43740844726562
5464,92.8805923461914
5465,112.74810028076172
5466,94.93868255615234
5467,103.701904296875
5468,94.57035064697266
5469,112.38236236572266
5472,95.14595794677734
5474,93.28349304199219
5475,113.6600341796875
5476,95.22714233398438
5479,104.30298614501953
5480,112.20796966552734
5482,112.18303680419922
5485,92.546875
5486,116.88168334960938
5488,78.90099334716797
5495,104.31674194335938
5496,95.37311553955078
5497,112.08123779296875
5499,112.6020736694336
5503,93.37939453125
5504,93.899169921875
5507,95.55347442626953
5509,93.4620590209961
5511,93.4485855102539
5512,111.99305725097656
5516,111.7677993774414
5517,95.28070068359375
5518,104.58218383789062
5521,94.4587631225586
5522,104.0541763305664
5527,95.23971557617188
5528,93.85650634765625
5529,112.00135803222656
5532,93.43331909179688
5533,113.8304672241211
5535,104.33462524414062
5536,93.67192077636719
5540,93.43093872070312
5547,94.14629364013672
5548,112.04376983642578
5550,78.26971435546875
5551,93.41436767578125
5554,110.89028930664062
5555,95.07020568847656
5559,111.78742980957031
5560,93.2421875
5561,112.72412872314453
5562,92.55106353759766
5563,114.0019760131836
5565,78.9923324584961
5566,94.3674545288086
5567,103.67469787597656
5568,94.03316497802734
5572,94.0810317993164
5574,94.21096801757812
5576,94.09576416015625
5579,112.33062744140625
5580,79.91036987304688
5581,93.87554931640625
5583,94.07014465332031
5584,112.7873764038086
5586,112.43070220947266
5587,94.51212310791016
5589,102.29509735107422
5591,103.47026062011719
5592,93.0225601196289
5593,113.75591278076172
5594,94.08048248291016
5595,78.68515014648438
5596,112.81771087646484
5597,112.25186920166016
5598,115.7138900756836
5599,94.41885375976562
5602,112.41902160644531
5603,94.08048248291016
5605,92.88815307617188
5607,92.84510040283203
5608,113.29075622558594
5609,92.99369049072266
5610,92.9492416381836
5612,93.36107635498047
5613,112.49855041503906
5614,93.24110412597656
5616,93.96662139892578
5621,94.8646011352539
5623,94.60161590576172
5628,112.59855651855469
5629,94.06339263916016
5631,96.7213363647461
5633,94.49063110351562
5638,104.87166595458984
5639,94.40142822265625
5640,103.9193115234375
5645,93.7897720336914
5646,78.5978775024414
5649,94.26954650878906
5653,112.2238998413086
5655,113.04534149169922
5656,94.75851440429688
5658,94.5099868774414
5662,117.02212524414062
5663,92.81431579589844
5667,93.293701171875
5670,94.41885375976562
5671,102.18915557861328
5672,94.66112518310547
5673,103.42613220214844
5674,94.16117858886719
5675,103.5694351196289
5676,94.82593536376953
5679,113.0381088256836
5683,112.8324203491211
5687,93.70551300048828
5688,77.95916748046875
5690,93.97332000732422
5691,112.53860473632812
5692,92.83843231201172
5693,112.84159851074219
5694,94.11177062988281
5697,112.2833023071289
5698,92.61746978759766
5699,112.6174087524414
5704,94.01589965820312
5707,113.0381088256836
5709,102.91871643066406
5710,94.35530853271484
5714,93.43894958496094
5718,93.67430877685547
5721,94.78399658203125
5723,94.37286376953125
5724,113.24842071533203
5725,93.98423767089844
5726,112.13388061523438
5729,96.52754974365234
5730,104.59300994873047
5731,93.9917984008789
5733,77.96654510498047
5736,93.16321563720703
5741,103.73006439208984
5745,112.23021697998047
5747,94.50611114501953
5748,105.50921630859375
5750,111.93090057373047
5751,94.16729736328125
5752,93.31915283203125
5754,93.2325668334961
5755,93.92646026611328
5757,94.61561584472656
5758,116.23966217041016
5760,104.2715072631836
5762,103.36351013183594
5766,111.02743530273438
5768,96.50094604492188
5769,116.46674346923828
5770,93.21046447753906
5771,112.11608123779297
5772,93.22740173339844
5773,110.12812805175781
5774,93.9211654663086
5776,93.12999725341797
5777,112.6174087524414
5778,93.04973602294922
5780,112.53714752197266
5782,93.21536254882812
5783,78.24847412109375
5784,95.6454086303711
5786,95.0822525024414
5788,94.29417419433594
5789,112.89323425292969
5790,94.32176208496094
5791,104.31674194335938
5793,105.02095031738281
5794,93.89989471435547
5796,116.23558044433594
5797,94.08892059326172
5801,93.46430969238281
5803,93.70551300048828
5804,112.01380157470703
5805,93.2277603149414
5806,78.3274154663086
5808,112.15130615234375
5813,94.14352416992188
5815,94.02999114990234
5816,104.07646942138672
5822,95.3225326538086
5823,111.81776428222656
5825,103.6409683227539
5827,112.20381927490234
5829,102.29509735107422
5830,95.01318359375
5831,112.5046157836914
5832,93.875732421875
5833,112.15130615234375
5837,113.04572296142578
5838,95.6520004272461
5839,94.56797790527344
5842,103.9193115234375
5844,112.09213256835938
5845,102.91549682617188
5846,112.54505157470703
5848,78.30509948730469
5850,112.12783813476562
5851,92.55392456054688
5853,96.50094604492188
5854,103.85623931884766
5858,103.9193115234375
5860,112.07035064697266
5864,104.20260620117188
5866,93.74747467041016
5867,113.0381088256836
5868,93.01045227050781
5869,112.35733032226562
5870,93.33251190185547
5871,112.56519317626953
5874,113.06143951416016
5876,112.50017547607422
5877,91.98811340332031
5878,93.28619384765625
5879,112.2423095703125
5880,93.36355590820312
5884,93.2860107421875
5886,111.42225646972656
5890,94.17288208007812
5896,94.40675354003906
5897,103.5409164428711
5898,96.50094604492188
5901,104.10037231445312
5903,113.18763732910156
5906,92.9492416381836
5908,112.20796966552734
5909,92.8317642211914
5910,112.49855041503906
5911,93.78294372558594
5912,113.541015625
5914,113.06143951416016
5919,112.42194366455078
5924,95.06924438476562
5926,93.95226287841797
5929,103.7030029296875
5930,94.3143539428711
5932,95.58740997314453
5933,114.46881866455078
5934,93.30363464355469
5935,112.19728088378906
5936,93.64352416992188
5937,111.94538879394531
5938,94.76847076416016
5939,110.15106964111328
5942,112.88231658935547
5943,94.25605773925781
5944,103.23101806640625
5946,112.58143615722656
5951,92.30181121826172
5953,103.5444107055664
5954,94.38164520263672
5957,104.39119720458984
5961,95.56852722167969
5962,104.9827880859375
5964,78.96819305419922
5965,93.91487121582031
5968,113.05931854248047
5969,93.36787414550781
5974,93.4059066772461
5975,112.39452362060547
5978,78.27436065673828
5981,104.55746459960938
5982,95.21543884277344
5983,113.43193817138672
5989,110.53610229492188
5991,94.32994079589844
5992,103.3539047241211
5995,95.25160217285156
5996,103.32276153564453
5997,112.44108581542969
5998,93.86958312988281
5999,78.45446014404297
6001,112.2959976196289
6002,93.80567932128906
6003,111.17609405517578
6004,94.38164520263672
6006,113.73146057128906
6007,94.03466033935547
6011,93.92542266845703
6012,103.40746307373047
6014,93.87319946289062
6015,103.10406494140625
6016,94.4591293334961
6017,111.64118194580078
6018,96.52973175048828
6024,94.87442779541016
6025,104.14588928222656
6026,113.64827728271484
6028,112.50444793701172
6029,78.82266235351562
6030,94.1578140258789
6036,113.05931854248047
6040,93.38555908203125
6041,112.53914642333984
6042,93.67760467529297
6044,93.49309539794922
6045,104.34416961669922
6047,104.11625671386719
6048,93.47696685791016
6049,112.14213562011719
6051,116.17002868652344
6052,113.52998352050781
6053,92.02620697021484
6054,112.47804260253906
6058,104.90034484863281
6059,94.38496398925781
6062,95.62670135498047
6063,116.28881072998047
6064,103.45551300048828
6065,93.38555908203125
6067,93.79564666748047
6068,112.46733093261719
6070,104.09014892578125
6071,95.50385284423828
6072,111.37396240234375
6080,111.37396240234375
6081,94.49076843261719
6084,104.4532241821289
6087,94.18590545654297
6089,104.80494689941406
6092,111.37396240234375
6094,93.17376708984375
6095,113.43640899658203
6097,117.90559387207031
6100,94.01463317871094
6104,104.12808990478516
6105,93.42188262939453
6106,111.80684661865234
6107,78.59040069580078
6108,93.251220703125
6109,111.37396240234375
6110,93.34906768798828
6114,111.37396240234375
6116,93.99958801269531
6117,103.8082046508789
6118,94.59208679199219
6123,78.11368560791016
6125,113.82581329345703
6128,113.29505920410156
6130,103.96939849853516
6132,111.50355529785156
6137,78.08758544921875
6139,115.05648040771484
6140,92.86304473876953
6141,117.42366790771484
6142,103.8156509399414
6144,105.09068298339844
6145,95.01194763183594
6146,93.91134643554688
6149,92.83865356445312
6156,93.71417999267578
6159,113.28791809082031
6160,92.86304473876953
6162,103.43195343017578
6164,112.82905578613281
6165,92.92997741699219
6168,78.01588439941406
6169,112.18077087402344
6170,94.8843994140625
6171,112.80756378173828
6172,92.15498352050781
6173,111.73150634765625
6176,96.55633544921875
6177,91.71215057373047
6178,94.74613952636719
6180,94.34780883789062
6181,103.52347564697266
6182,94.33267211914062
6185,93.12667846679688
6186,112.32992553710938
6188,112.0903549194336
6189,94.5876235961914
6192,104.4532241821289
6193,94.42376708984375
6194,104.34416961669922
6195,93.80934143066406
6196,116.27678680419922
6197,93.27000427246094
6201,111.77629852294922
6202,93.36454010009766
6203,112.82227325439453
6204,93.36652374267578
6207,117.77344512939453
6209,94.50529479980469
6210,92.4843978881836
6211,112.12325286865234
6213,112.19264221191406
6216,91.82291412353516
6217,92.61251068115234
6219,93.53347778320312
6222,78.33021545410156
6223,94.69944763183594
6235,95.59100341796875
6240,93.91007995605469
6242,93.70474243164062
6247,94.18595123291016
6251,111.50226593017578
6254,113.4207534790039
6255,94.7559585571289
6260,102.83040618896484
6261,93.76559448242188
6262,104.28229522705078
6264,112.4400634765625
6269,104.00749969482422
6271,104.16558837890625
6275,111.7751693725586
6276,94.04150390625
6278,95.11322784423828
6279,112.25969696044922
6281,114.1283950805664
6284,93.32401275634766
6286,94.46067810058594
6287,77.92562866210938
6288,93.65576171875
6292,93.3613510131836
6293,93.44989776611328
6295,94.16561889648438
6298,113.43013763427734
6300,111.99726104736328
6304,103.43245697021484
6308,112.8632583618164
6310,94.17311096191406
6312,111.37396240234375
6320,94.0281753540039
6324,93.13883972167969
6325,113.0972900390625
6330,94.24207305908203
6336,112.66509246826172
6340,103.89374542236328
6341,95.59100341796875
6342,105.31958770751953
6344,92.96800994873047
6345,112.66542053222656
6347,112.07320404052734
6348,94.70077514648438
6349,113.43013763427734
6351,78.26344299316406
6353,112.6334457397461
6354,93.3332290649414
6357,94.45225524902344
6358,104.38028717041016
6360,102.5424575805664
6363,112.86662292480469
6364,92.10404205322266
6368,112.51370239257812
6370,93.3549575805664
6371,93.30821990966797
6377,95.36746215820312
6379,94.25247192382812
6381,94.3985595703125
6382,78.01720428466797
6383,111.3741226196289
6388,111.66374206542969
6390,111.54867553710938
6392,102.16111755371094
6393,94.50328826904297
6395,93.88306427001953
6398,103.65413665771484
6401,78.03303527832031
6402,94.62290954589844
6403,111.99564361572266
6405,93.32207489013672
6406,92.66413116455078
6407,111.92163848876953
6409,103.61322784423828
6411,92.83118438720703
6413,93.78990173339844
6416,104.38822937011719
6417,93.43012237548828
6418,93.44940185546875
6419,116.69487762451172
6420,112.05331420898438
6426,112.05428314208984
6429,93.34834289550781
6430,93.1758804321289
6431,111.99564361572266
6432,94.43514251708984
6434,95.74878692626953
6437,112.36197662353516
6438,93.76179504394531
6439,103.01504516601562
6440,94.21514129638672
6441,94.67298889160156
6442,110.86654663085938
6443,94.03723907470703
6445,93.912109375
6448,111.55120086669922
6450,112.0611801147461
6453,95.08738708496094
6455,92.88130950927734
6457,92.90328979492188
6458,112.21709442138672
6461,93.64068603515625
6464,111.6602554321289
6467,93.13008880615234
6469,94.39651489257812
6470,78.51248931884766
6471,92.90978240966797
6473,102.85724639892578
6474,93.450927734375
6479,93.6856460571289
6481,95.63490295410156
6484,111.82857513427734
6495,96.64918518066406
6496,111.8580093383789
6505,111.23339080810547
6506,95.9874038696289
6508,95.80125427246094
6509,93.37579345703125
6510,103.89354705810547
6512,104.13195037841797
6513,93.32148742675781
6514,112.42870330810547
6515,93.12483978271484
6519,94.22158813476562
6521,93.2887954711914
6523,77.99282836914062
6525,104.03609466552734
6526,94.52879333496094
6528,94.758056640625
6529,112.98504638671875
6531,102.93408203125
6533,104.16975402832031
6534,93.37345123291016
6535,111.8858871459961
6536,93.34515380859375
6537,112.5457534790039
6540,93.81847381591797
6541,111.3741226196289
6547,94.4635009765625
6548,112.10750579833984
6551,111.97193908691406
6553,111.35157012939453
6555,104.58183288574219
6556,94.85257720947266
6561,78.07630920410156
6564,93.87360382080078
6565,111.8858871459961
6568,93.89066314697266
6569,110.86654663085938
6573,106.17937469482422
6574,94.1578140258789
6577,111.9260025024414
6579,112.21672058105469
6581,93.17327880859375
6582,112.07557678222656
6585,104.76428985595703
6586,94.06430053710938
6589,104.32949829101562
6590,78.09795379638672
6593,93.13713836669922
6594,111.39437866210938
6595,92.10684204101562
6599,92.81507873535156
6600,94.56880187988281
6601,114.24555206298828
6602,91.77698516845703
6603,111.55120086669922
6604,94.7962875366211
6607,103.50114440917969
6608,105.65496826171875
6609,93.60770416259766
6611,92.81279754638672
6613,110.86654663085938
6614,93.36152648925781
6616,93.0261001586914
6617,110.86654663085938
6618,93.594482421875
6619,102.74453735351562
6621,104.58183288574219
6627,103.31698608398438
6629,110.57296752929688
6631,78.01860046386719
6634,93.95638275146484
6636,93.57328796386719
6638,93.89066314697266
6639,110.86654663085938
6641,111.17009735107422
6642,93.83443450927734
6651,114.30299377441406
6654,78.34530639648438
6657,93.85139465332031
6663,93.1204833984375
6665,111.26727294921875
6666,93.86546325683594
6668,93.44818115234375
6669,104.82472229003906
6670,93.5909194946289
6671,94.18522644042969
6673,93.42085266113281
6675,93.97427368164062
6676,78.01720428466797
6677,93.49976348876953
6679,94.27709197998047
6680,111.45539093017578
6681,103.89354705810547
6685,103.9072494506836
6688,93.83158874511719
6689,92.03179931640625
6690,110.64923095703125
6692,110.86654663085938
6693,94.62176513671875
6694,93.66239166259766
6698,116.70795440673828
6699,93.01305389404297
6700,111.08941650390625
6701,92.90328979492188
6702,111.31669616699219
6704,92.03179931640625
6707,111.07103729248047
6712,111.76393127441406
6713,93.03080749511719
6715,93.6067123413086
6721,112.08377075195312
6722,92.8585205078125
6723,112.49665832519531
6724,94.82593536376953
6725,116.5084228515625
6731,112.53319549560547
6735,79.66374969482422
6736,93.83027648925781
6737,105.67037963867188
6738,95.10260009765625
6739,103.44853973388672
6741,103.9205093383789
6743,93.3719253540039
6745,93.44818115234375
6747,112.0473861694336
6749,93.09602355957031
6750,103.5324935913086
6751,115.4768295288086
6752,94.11785125732422
6753,110.86654663085938
6755,110.4716567993164
6756,93.10688781738281
6757,102.71614837646484
6759,111.90984344482422
6761,92.87826538085938
6763,92.90978240966797
6764,115.97837829589844
6765,93.64641571044922
6766,112.38555145263672
6768,113.0009765625
6771,92.03179931640625
6773,93.5780258178711
6774,93.74891662597656
6778,103.19916534423828
6779,95.9236068725586
6781,92.28054809570312
6784,96.13921356201172
6786,92.1710205078125
6787,111.28338623046875
6790,92.26622772216797
6793,103.62409973144531
6795,109.94154357910156
6798,111.59768676757812
6806,102.54833221435547
6807,93.57720947265625
6810,93.02771759033203
6815,109.34552764892578
6816,92.46389770507812
6817,101.86732482910156
6818,93.63138580322266
6819,102.44435119628906
6820,93.73202514648438
6822,93.31510162353516
6823,114.03296661376953
6824,110.48458099365234
6825,93.01789855957031
6828,77.419677734375
6829,111.21380615234375
6831,109.9559326171875
6832,92.18292236328125
6833,110.60617065429688
6834,91.7984390258789
6836,93.17520904541016
6837,110.94482421875
6838,91.1733169555664
6840,102.99372100830078
6843,91.51390838623047
6845,90.74989318847656
6846,91.74690246582031
6847,109.88908386230469
6851,111.23056030273438
6852,92.92868041992188
6853,112.29513549804688
6858,93.4750747680664
6861,111.13074493408203
6863,113.56012725830078
6864,77.36771392822266
6865,92.66560363769531
6866,110.54444885253906
6867,94.35417175292969
6868,102.09822082519531
6869,93.619384765625
6870,110.48458099365234
6874,108.9203109741211
6875,92.74205017089844
6877,111.67362976074219
6878,91.94834899902344
6880,95.0796890258789
6883,110.824951171875
6884,92.84921264648438
6886,93.34519958496094
6890,93.62755584716797
6893,111.31005859375
6894,92.47517395019531
6899,111.67362976074219
6900,92.34288787841797
6904,95.47698211669922
6905,110.66051483154297
6906,91.8204345703125
6910,91.58306121826172
6912,104.37812805175781
6913,113.6851806640625
6920,92.32917785644531
6922,92.98751068115234
6923,109.94154357910156
6926,93.60540008544922
6927,109.97932434082031
6928,92.23030090332031
6931,110.32595825195312
6933,93.3987045288086
6936,91.33731079101562
6937,110.65119934082031
6939,109.85846710205078
6941,92.55918884277344
6942,108.84413146972656
6943,94.06285095214844
6944,101.36367797851562
6945,94.6513671875
6946,111.00260162353516
6947,114.17182922363281
6949,102.427978515625
6951,102.74642181396484
6953,108.91082763671875
6954,92.72019958496094
6955,111.14073944091797
6963,109.93805694580078
6964,93.96408081054688
6966,93.0997085571289
6968,91.90908813476562
6970,101.86280822753906
6972,109.41016387939453
6976,110.50446319580078
6978,110.54444885253906
6981,100.64726257324219
6985,102.40228271484375
6986,92.10550689697266
6987,110.9261474609375
6989,112.55127716064453
6991,114.03296661376953
6993,111.44546508789062
6994,93.07449340820312
6995,111.67362976074219
6996,93.7506332397461
6997,111.3155746459961
6998,78.57594299316406
7001,110.3538818359375
7003,109.19693756103516
7006,93.95977783203125
7008,93.01498413085938
7010,91.02044677734375
7011,93.88328552246094
7012,108.84203338623047
7013,93.23212432861328
7014,110.618408203125
7017,103.31698608398438
7018,95.44961547851562
7019,90.73152160644531
7023,93.24870300292969
7024,103.11324310302734
7025,92.09969329833984
7026,110.98294830322266
7027,91.97955322265625
7028,109.79167175292969
7030,109.94154357910156
7031,91.73907470703125
7033,111.19422912597656
7036,92.10759735107422
7037,93.27175903320312
7039,93.49394989013672
7044,92.14480590820312
7045,110.94482421875
7046,93.73270416259766
7049,102.1192626953125
7050,94.14398193359375
7051,101.86280822753906
7054,110.49632263183594
7055,93.60702514648438
7057,92.92012786865234
7060,111.67362976074219
7061,96.31742858886719
7063,91.27784729003906
7064,109.96000671386719
7067,95.0796890258789
7071,92.41390991210938
7074,101.39984893798828
7075,93.920166015625
7078,110.94482421875
7079,90.70370483398438
7080,110.63459014892578
7081,92.83538818359375
7082,111.69093322753906
7083,93.20094299316406
7085,113.56160736083984
7092,102.44435119628906
7094,93.66862487792969
7100,92.05482482910156
7101,110.71478271484375
7102,110.54444885253906
7104,110.93302917480469
7105,96.31742858886719
7106,94.72368621826172
7107,101.14869689941406
7108,77.46456146240234
7109,92.03703308105469
7110,110.65119934082031
7112,93.19442749023438
7113,102.50696563720703
7114,92.95040893554688
7116,111.27477264404297
7117,95.45260620117188
7118,100.78573608398438
7120,93.63319396972656
7121,102.32312774658203
7123,101.51329040527344
7124,93.29383087158203
7127,101.81137084960938
7131,101.5008773803711
7132,93.63138580322266
7133,90.93172454833984
7134,110.9637222290039
7135,92.0352554321289
7136,110.87715911865234
7137,91.70471954345703
7141,92.40642547607422
7144,102.40987396240234
7147,109.57465362548828
7148,92.13179779052734
7150,92.24679565429688
7151,93.63319396972656
7152,102.28982543945312
7154,93.0525131225586
7156,92.98038482666016
7157,101.64688110351562
7159,114.06204223632812
7161,94.43605041503906
7163,93.51963806152344
7164,101.54849243164062
7167,77.34847259521484
7169,101.67693328857422
7170,93.01448822021484
7173,93.66108703613281
7174,101.16107177734375
7177,109.57728576660156
7178,102.30731201171875
7179,93.30660247802734
7180,77.76591491699219
7181,110.38977813720703
7182,93.06157684326172
7184,94.92729187011719
7185,111.3026123046875
7186,92.0617904663086
7187,114.10078430175781
7188,92.63095092773438
7189,110.73103332519531
7191,101.62451171875
7193,110.24407196044922
7197,93.7225341796875
7199,92.15506744384766
7200,111.69093322753906
7201,92.0352554321289
7204,92.54816436767578
7207,110.38335418701172
7209,113.56012725830078
7210,93.37781524658203
7211,102.74893951416016
7213,93.05740356445312
7214,111.3155746459961
7216,111.3155746459961
7217,94.05953979492188
7220,111.4691162109375
7224,109.94154357910156
7225,93.50494384765625
7226,111.3155746459961
7227,93.90763092041016
7234,111.3026123046875
7236,77.84242248535156
7239,102.37556457519531
7240,92.6379623413086
7242,112.74202728271484
7244,111.13640594482422
7245,92.2348403930664
7247,110.48941802978516
7248,92.13348388671875
7249,115.70626831054688
7250,111.15560913085938
7251,93.73477935791016
7252,112.42967987060547
7253,77.68246459960938
7256,93.59525299072266
7260,91.90452575683594
7261,113.30802917480469
7264,94.31744384765625
7269,112.60787200927734
7270,92.84129333496094
7273,111.60171508789062
7279,93.05713653564453
7281,111.4862289428711
7284,95.7229995727539
7285,112.53893280029297
7286,115.55960845947266
7287,91.45662689208984
7289,92.81587982177734
7292,91.72687530517578
7293,111.62824249267578
7296,93.68889617919922
7297,112.16819763183594
7298,91.64409637451172
7299,112.96711730957031
7301,102.60928344726562
7304,111.06205749511719
7306,111.09818267822266
7308,92.81587982177734
7309,101.16691589355469
7312,91.62642669677734
7313,77.68246459960938
7314,93.09880828857422
7316,92.47120666503906
7319,111.2275619506836
7321,94.5123062133789
7323,92.93795013427734
7324,102.93769836425781
7325,93.30377197265625
7328,101.2611312866211
7330,77.5084228515625
7334,93.30377197265625
7337,112.09779357910156
7338,96.24284362792969
7339,92.91609954833984
7341,92.24061584472656
7342,112.09779357910156
7344,112.00841522216797
7345,111.1132583618164
7347,109.5876235961914
7349,111.4862289428711
7350,92.96666717529297
7353,111.33035278320312
7355,111.5674057006836
7356,92.68212890625
7357,112.90403747558594
7358,94.09100341796875
7360,92.70545196533203
7363,102.19515991210938
7364,93.78841400146484
7366,93.87319946289062
7368,93.86198425292969
7369,111.94188690185547
7370,92.1490707397461
7373,92.85637664794922
7374,111.01168060302734
7375,95.9721450805664
7377,93.28871154785156
7379,92.12455749511719
7380,116.53173065185547
7382,110.56812286376953
7383,92.95555877685547
7385,95.19561767578125
7386,103.90065002441406
7391,95.591552734375
7394,96.45911407470703
7396,111.15560913085938
7397,93.54042053222656
7399,93.24394226074219
7400,103.28565979003906
7403,77.44791412353516
7405,111.27246856689453
7408,110.62628173828125
7414,113.92720794677734
7416,101.25230407714844
7417,92.58769989013672
7419,92.8151626586914
7420,96.1137924194336
7421,92.91519927978516
7422,93.71092987060547
7423,102.03010559082031
7425,77.72525024414062
7430,93.07852935791016
7432,93.77105712890625
7433,93.99284362792969
7434,111.6490249633789
7436,109.89679718017578
7437,92.30603790283203
7438,103.79995727539062
7440,102.36737823486328
7441,93.35536193847656
7442,111.3792724609375
7445,111.51052856445312
7446,101.28307342529297
7448,113.10615539550781
7450,104.51725769042969
7451,92.55490112304688
7454,110.77083587646484
7455,92.4867172241211
7457,110.84750366210938
7459,101.61550903320312
7462,93.2165756225586
7464,92.55490112304688
7465,110.11450958251953
7466,92.76239013671875
7467,110.9152603149414
7469,112.64433288574219
7472,92.98857879638672
7473,110.51748657226562
7479,93.30377197265625
7480,103.02932739257812
7484,110.36688995361328
7491,93.08718872070312
7494,103.35231018066406
7495,95.57157135009766
7501,91.55825805664062
7503,92.65001678466797
7504,103.63178253173828
7505,93.7497787475586
7508,111.27557373046875
7509,91.70976257324219
7510,77.68246459960938
7511,112.27930450439453
7515,93.51819610595703
7516,104.13314819335938
7517,93.64203643798828
7518,104.30293273925781
7519,92.76592254638672
7521,94.46531677246094
7522,102.67174530029297
7524,102.85353088378906
7526,102.90132904052734
7527,93.11375427246094
7528,102.90776824951172
7529,93.60269165039062
7534,111.65751647949219
7537,113.00064849853516
7538,93.42539978027344
7540,93.26375579833984
7541,111.62211608886719
7545,111.3666763305664
7551,114.420654296875
7553,93.55204772949219
7554,102.53169250488281
7555,93.66316223144531
7561,111.68814086914062
7562,94.1357192993164
7564,93.07193756103516
7565,103.32917785644531
7566,93.42143249511719
7567,112.70943450927734
7569,101.62690734863281
7570,94.94998168945312
7571,113.99309539794922
7572,92.54656219482422
7574,102.63191223144531
7578,111.5787353515625
7579,92.6729736328125
7586,91.57966613769531
7587,79.81883239746094
7590,92.904541015625
7593,110.51748657226562
7594,93.71580505371094
7595,93.42143249511719
7600,92.35833740234375
7601,81.22293853759766
7602,93.04582977294922
7603,112.38944244384766
7604,92.29878997802734
7606,92.55369567871094
7608,114.13459777832031
7613,77.68921661376953
7615,111.38312530517578
7616,109.9050521850586
7617,112.16716766357422
7618,93.11375427246094
7619,102.86927795410156
7622,94.80067443847656
7623,102.88963317871094
7624,93.73545837402344
7625,103.0054702758789
7626,93.26272583007812
7627,103.76882934570312
7628,78.43840026855469
7631,103.61482238769531
7632,103.64545440673828
7633,93.4654312133789
7634,108.29444122314453
7635,92.2904281616211
7636,112.11376190185547
7637,112.11376190185547
7639,92.20381164550781
7640,77.69136047363281
7644,112.60289001464844
7645,92.34066009521484
7648,103.23797607421875
7649,93.64009857177734
7650,111.47356414794922
7652,110.11450958251953
7653,91.99835205078125
7655,92.94041442871094
7659,111.4251480102539
7662,94.61917114257812
7664,92.69222259521484
7666,94.51831817626953
7668,93.1093521118164
7669,108.92916870117188
7670,93.4327392578125
7672,93.63418579101562
7673,111.8202896118164
7678,92.60135650634766
7679,77.99441528320312
7680,103.20100402832031
7683,92.09818267822266
7685,115.55960845947266
7688,93.29275512695312
7690,109.8219985961914
7692,92.83690643310547
7693,96.21900939941406
7695,112.09779357910156
7696,95.25192260742188
7698,93.04547119140625
7699,111.88847351074219
7702,93.11442565917969
7703,112.11376190185547
7704,93.90193176269531
7707,112.27930450439453
7713,77.85723114013672
7715,102.5942153930664
7717,109.81549835205078
